‘S‘’n‰º“S‰w•o“üŒûˆÜ“xŒo“xƒf[ƒ^ƒx[ƒX for GPSiVer.1.0j,,,,,y‰¡•lz
Copyright(C) Takeda Takashi 2000,,,,,
,,,,,
,,‰w–¼,o“üŒû,•û–Ê,Œo“xˆÜ“x
,,,,,
,,‚ ‚´‚Ý–ì,,,E139‹33Œ24.0N35‹33Œ55.4
,,,‚P,,E139‹33Œ27.0N35‹33Œ53.5
,,,‚Q,,E139‹33Œ25.7N35‹33Œ51.7
,,,‚R,,E139‹33Œ24.2N35‹33Œ54.4
,,,‚S,,E139‹33Œ22.5N35‹33Œ53.3
,,’†ì,,,E139‹34Œ23.5N35‹33Œ34.3
,,ƒZƒ“ƒ^[–k,,,E139‹34Œ53.7N35‹33Œ00.7
,,ƒZƒ“ƒ^[“ì,,,E139‹34Œ39.2N35‹32Œ32.0
,,’‡’¬‘ä,,,E139‹35Œ33.5N35‹31Œ55.5
,,V‰H,,,E139‹36Œ54.7N35‹31Œ27.2
,,–kV‰¡•l,,,E139‹36Œ57.6N35‹30Œ57.5
,,V‰¡•l,,,E139‹37Œ17.0N35‹30Œ13.1
,,ŠÝªŒö‰€,,,E139‹37Œ12.6N35‹29Œ34.0
,,,‚P,,E139‹37Œ12.6N35‹29Œ32.2
,,,‚Q,,E139‹37Œ13.7N35‹29Œ35.9
,,,‚R,,E139‹37Œ15.1N35‹29Œ36.0
,,,‚S,,E139‹37Œ13.3N35‹29Œ37.2
,,•Ð‘q’¬,,,E139‹36Œ34.8N35‹29Œ12.5
,,,‚P,,E139‹36Œ32.9N35‹29Œ11.2
,,,‚Q,,E139‹36Œ34.1N35‹29Œ10.9
,,,‚R,,E139‹36Œ36.8N35‹29Œ13.8
,,,‚S,,E139‹36Œ36.1N35‹29Œ15.2
,,ŽOƒc‘òã’¬,,,E139‹36Œ30.4N35‹28Œ23.6
,,,‚P,,E139‹36Œ28.4N35‹28Œ24.0
,,,‚Q,,E139‹36Œ28.4N35‹28Œ23.2
,,ŽOƒc‘ò‰º’¬,,,E139‹37Œ05.0N35‹28Œ23.6
,,,‚P,,E139‹37Œ09.1N35‹28Œ24.2
,,,‚Q,,E139‹37Œ07.9N35‹28Œ23.3
,,,‚R,,E139‹37Œ02.3N35‹28Œ24.0
,,,‚S,,E139‹37Œ02.1N35‹28Œ23.2
?,,‰¡•l,,,E139‹37Œ23.5N35‹27Œ44.1
,,‚“‡’¬,,,E139‹37Œ37.0N35‹27Œ19.1
,,,,,E139‹37Œ36.3N35‹27Œ18.3
,,,,,E139‹37Œ37.3N35‹27Œ20.1
,,÷–Ø’¬,,,E139‹38Œ02.9N35‹26Œ46.1
,,,,,E139‹38Œ02.0N35‹26Œ46.7
,,,,,E139‹38Œ02.5N35‹26Œ46.1
,,,,ƒvƒŠ[ƒYƒxƒCƒzƒeƒ‹,E139‹38Œ03.4N35‹26Œ44.8
,,,“ìŒû,,E139‹38Œ04.7N35‹26Œ45.0
,,ŠÖ“à,,,E139‹38Œ20.6N35‹26Œ33.1
,,,‚P,,E139‹38Œ24.3N35‹26Œ30.4
,,,‚Q,,E139‹38Œ20.4N35‹26Œ32.1
,,,‚R,,E139‹38Œ21.5N35‹26Œ33.4
,,,‚S,,E139‹38Œ20.5N35‹26Œ33.9
,,,‚T,,E139‹38Œ17.5N35‹26Œ33.6
,,,‚U,,E139‹38Œ16.2N35‹26Œ33.7
,,,‚V,,E139‹38Œ16.5N35‹26Œ34.9
,,,‚W,,E139‹38Œ18.9N35‹26Œ36.2
,,,‚X,,E139‹38Œ18.5N35‹26Œ35.4
